----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [128, 64, 128, 64]           9,472
       BatchNorm2d-2         [128, 64, 128, 64]             128
              ReLU-3         [128, 64, 128, 64]               0
         MaxPool2d-4          [128, 64, 64, 32]               0
            Conv2d-5          [128, 64, 64, 32]           4,096
       BatchNorm2d-6          [128, 64, 64, 32]             128
              ReLU-7          [128, 64, 64, 32]               0
           Conv1x1-8          [128, 64, 64, 32]               0
            Conv2d-9          [128, 64, 64, 32]           4,096
           Conv2d-10          [128, 64, 64, 32]             576
      BatchNorm2d-11          [128, 64, 64, 32]             128
             ReLU-12          [128, 64, 64, 32]               0
      Lite3x3Conv-13          [128, 64, 64, 32]               0
           Conv2d-14          [128, 64, 64, 32]           4,096
           Conv2d-15          [128, 64, 64, 32]             576
      BatchNorm2d-16          [128, 64, 64, 32]             128
             ReLU-17          [128, 64, 64, 32]               0
      Lite3x3Conv-18          [128, 64, 64, 32]               0
           Conv2d-19          [128, 64, 64, 32]           4,096
           Conv2d-20          [128, 64, 64, 32]             576
      BatchNorm2d-21          [128, 64, 64, 32]             128
             ReLU-22          [128, 64, 64, 32]               0
      Lite3x3Conv-23          [128, 64, 64, 32]               0
           Conv2d-24          [128, 64, 64, 32]           4,096
           Conv2d-25          [128, 64, 64, 32]             576
      BatchNorm2d-26          [128, 64, 64, 32]             128
             ReLU-27          [128, 64, 64, 32]               0
      Lite3x3Conv-28          [128, 64, 64, 32]               0
           Conv2d-29          [128, 64, 64, 32]           4,096
           Conv2d-30          [128, 64, 64, 32]             576
      BatchNorm2d-31          [128, 64, 64, 32]             128
             ReLU-32          [128, 64, 64, 32]               0
      Lite3x3Conv-33          [128, 64, 64, 32]               0
           Conv2d-34          [128, 64, 64, 32]           4,096
           Conv2d-35          [128, 64, 64, 32]             576
      BatchNorm2d-36          [128, 64, 64, 32]             128
             ReLU-37          [128, 64, 64, 32]               0
      Lite3x3Conv-38          [128, 64, 64, 32]               0
           Conv2d-39          [128, 64, 64, 32]           4,096
           Conv2d-40          [128, 64, 64, 32]             576
      BatchNorm2d-41          [128, 64, 64, 32]             128
